ChipID,X_mm,Y_mm,Current_mA,OpticalOutput_mW,Voltage_V
C1827,47.73,48.21,40,4.396,3.091
C1828,23.24,-2.78,30,3.227,2.621
C1829,46.23,-38.13,30,2.687,2.620
C1830,-35.29,12.81,10,1.169,1.640
C1831,-34.05,-5.94,50,5.095,3.576
C1832,49.91,-16.83,50,4.200,3.603
C1833,-12.35,10.47,10,1.818,1.610
C1834,5.95,34.83,20,0.415,2.108
C1835,44.47,-25.74,50,,3.580
C1836,10.40,17.47,20,1.744,2.106
C1837,37.00,23.52,40,2.801,3.089
C1838,20.73,46.27,20,2.622,2.408
C1839,35.59,-28.32,30,1.025,2.589
C1840,-2.97,1.41,40,3.232,3.093
C1841,44.94,20.05,10,1.266,1.621
C1842,-37.47,-45.10,20,2.330,2.399
C1843,30.77,37.00,20,2.258,2.397
C1844,-26.47,-15.89,20,1.824,2.103
C1845,11.88,17.58,10,0.785,1.587
C1846,27.63,-9.58,50,5.687,3.590
C1847,20.10,39.78,20,1.872,2.110
C1848,-6.04,30.71,50,5.503,3.607
C1849,43.03,-3.26,50,4.018,3.605
C1850,-33.82,44.86,20,2.825,2.409
C1851,22.00,26.91,40,3.861,3.097
C1852,-24.68,-6.72,10,1.178,1.613
C1853,18.80,38.69,10,-0.116,1.587
C1854,-30.94,2.92,30,2.996,2.606
C1855,-45.22,5.92,50,4.922,3.602
C1856,28.48,-39.03,50,6.119,3.630
C1857,31.74,39.35,10,0.760,1.576
C1858,-33.76,-10.80,10,1.493,1.585
C1859,30.71,-1.97,30,2.699,2.576
C1860,-17.20,48.78,50,4.321,3.620
C1861,7.11,32.58,40,4.338,3.113
C1862,10.19,-38.48,10,1.154,1.575
C1863,41.36,27.34,20,2.147,2.409
C1864,7.02,-26.45,10,1.706,1.630
C1865,36.90,-33.43,40,4.037,3.130
C1866,-7.85,32.05,50,5.213,3.590
C1867,15.32,3.73,50,5.466,3.589
C1868,-30.85,-2.81,50,5.044,3.624
C1869,21.22,-39.17,10,-0.064,1.602
C1870,42.78,-40.57,50,6.489,3.596
C1871,-7.28,-9.94,30,3.666,2.600
C1872,14.73,44.08,20,2.930,2.411
C1873,4.43,-28.04,50,5.758,3.576
C1874,-48.55,22.08,30,2.397,2.575
C1875,40.78,3.50,30,3.099,2.585
C1876,30.93,5.21,30,1.749,2.586
C1877,-8.45,45.12,20,1.606,2.396
C1878,-40.90,35.99,20,1.018,2.387
C1879,-14.84,34.94,50,5.772,3.607
C1880,2.56,-44.81,50,4.413,3.630
C1881,-25.58,48.82,50,5.122,3.601
C1882,33.25,44.41,20,1.999,2.401
C1883,-20.45,-39.13,30,3.168,2.596
C1884,-29.51,5.05,30,2.628,2.599
C1885,-32.71,-47.36,40,5.080,3.095
C1886,22.63,-39.34,20,2.628,2.410
C1887,4.66,36.71,20,2.189,2.098
C1888,19.60,-45.70,30,5.016,2.604
C1889,-20.97,-24.14,20,,2.104
C1890,-10.00,-0.84,30,2.934,2.636
C1891,39.56,-23.88,50,4.211,3.579
C1892,-16.96,43.37,40,3.739,3.095
C1893,40.29,-17.56,30,1.712,2.586
C1894,46.63,21.47,20,0.648,2.392
C1895,-48.05,27.32,30,3.391,2.571
C1896,-0.58,-45.12,40,4.277,3.106
C1897,12.21,-11.50,30,4.704,2.575
C1898,-48.75,-30.33,10,-0.004,1.592
C1899,-14.98,-24.35,40,2.196,3.122
C1900,-47.20,-8.90,10,1.411,1.603
C1901,11.65,-44.43,40,3.053,3.117
C1902,-3.68,11.20,50,5.093,3.598
C1903,-23.71,-30.84,20,1.353,2.095
C1904,27.76,-41.53,30,3.416,2.643
C1905,4.29,-5.40,50,4.256,3.596
C1906,-16.76,-15.95,30,3.449,2.626
C1907,43.53,47.50,10,0.884,1.587
C1908,47.58,30.09,10,1.134,1.559
C1909,-31.76,-22.96,40,4.491,3.104
C1910,47.84,9.15,10,0.014,1.606
C1911,8.76,3.46,50,,3.621
C1912,37.54,-31.53,10,0.553,1.614
C1913,-20.85,26.46,50,,3.593
C1914,-45.34,20.08,50,4.192,3.587
C1915,-48.74,-37.20,30,,2.631
C1916,-6.91,22.48,20,2.730,2.104
C1917,-49.55,12.87,40,4.282,3.109
C1918,-5.45,-49.02,20,2.269,2.399
C1919,24.40,-44.84,40,3.913,3.091
C1920,16.83,4.73,10,0.557,1.586
C1921,23.20,-40.93,50,5.599,3.571
C1922,9.46,10.70,50,3.652,3.588
C1923,45.40,-32.71,50,3.764,3.579
C1924,-25.99,18.69,50,5.655,3.618
C1925,40.38,-13.02,40,2.210,3.107
C1926,48.17,24.15,20,1.097,2.416
C1927,-49.65,-30.84,50,4.794,3.600
C1928,-6.89,15.35,40,3.914,3.116
C1929,17.61,47.26,30,2.526,2.599
C1930,11.45,-1.12,50,,3.582
C1931,48.92,-22.08,40,3.928,3.090
C1932,16.04,-18.52,20,,2.107
C1933,11.74,-31.00,40,3.389,3.152
C1934,42.63,7.32,20,2.535,2.103
C1935,40.21,1.32,10,-0.090,1.616
C1936,33.42,4.99,40,4.226,3.090
C1937,-9.26,18.33,40,4.399,3.074
C1938,19.75,-48.21,30,2.705,2.587
C1939,45.60,-37.41,20,1.406,2.389
C1940,-26.01,-28.66,30,2.594,2.618
C1941,-1.20,-49.31,10,1.556,1.596
C1942,25.76,-31.45,20,2.142,2.114
C1943,9.78,34.55,10,1.063,1.575
C1944,28.37,15.00,50,4.860,3.594
C1945,-23.60,-33.89,50,5.050,3.579
C1946,-36.92,-46.43,40,4.899,3.082
C1947,-2.88,-25.07,10,0.778,1.605
C1948,16.48,21.34,30,2.728,2.616
C1949,9.75,-5.40,30,3.116,2.604
C1950,11.07,3.55,50,4.893,3.610
C1951,-40.73,3.56,30,1.810,2.629
C1952,-0.87,-26.44,30,4.164,2.612
C1953,-29.75,-33.12,50,5.759,3.614
C1954,21.07,-34.20,40,3.711,3.098
C1955,5.84,46.43,40,4.369,3.073
C1956,10.08,43.95,20,1.958,2.403
C1957,9.56,24.78,10,-0.327,1.631
C1958,-19.38,14.73,10,-0.628,1.621
C1959,-41.66,-27.50,20,3.697,2.394
C1960,-8.69,-38.32,10,,1.627
C1961,-20.23,43.46,50,5.668,3.609
C1962,6.97,-21.94,50,4.637,3.610
C1963,-27.69,-31.06,30,3.031,2.567
C1964,-27.63,42.48,30,2.409,2.576
C1965,-17.48,-34.37,20,2.273,2.117
C1966,-32.67,-20.19,10,0.738,1.607
C1967,-9.80,-32.19,40,3.483,3.089
C1968,32.40,-48.52,30,3.271,2.596
C1969,35.20,-31.59,40,5.655,3.125
C1970,-39.18,-4.58,10,1.920,1.610
C1971,-16.93,3.07,10,-0.001,1.605
C1972,11.32,-33.22,50,5.830,3.573
C1973,-27.31,21.66,50,,3.632
C1974,41.95,3.55,40,3.664,3.083
C1975,20.66,10.05,10,0.103,1.618
C1976,-27.97,-18.07,40,4.346,3.128
C1977,-39.33,-30.14,20,1.718,2.395
C1978,-42.62,29.67,40,,3.093
C1979,-31.20,-14.70,40,4.406,3.105
C1980,-10.45,2.19,20,2.746,2.246
C1981,25.08,24.15,40,4.011,3.110
C1982,-35.90,37.53,10,0.948,1.578
C1983,-46.35,-5.15,20,3.001,2.399
C1984,39.17,47.25,30,3.156,2.574
C1985,-16.46,2.76,50,5.244,3.581
C1986,-16.96,29.36,40,2.944,3.085
C1987,2.51,-42.29,30,2.585,2.570
C1988,-8.02,-40.71,50,5.325,3.581
C1989,-20.48,11.43,40,3.541,3.112
C1990,21.56,-11.46,10,0.222,1.599
C1991,29.22,26.40,50,5.496,3.604
C1992,32.63,7.18,50,4.681,3.575
C1993,27.00,11.79,10,2.221,1.622
C1994,19.04,-33.25,40,3.379,3.134
C1995,-30.70,5.18,50,6.865,3.580
C1996,23.17,4.47,20,2.218,2.089
C1997,-22.53,23.75,50,,3.614
C1998,22.18,20.31,10,1.097,1.601
C1999,-40.21,12.29,40,2.759,3.091
